,patch,start_vert,end_vert,start_horiz,end_horiz,Patch_Area,VegetationIndex,VI_Thresh,VI_Area,Pure_GaborArea,Pure_GaborThresh,LocalHistEq_GaborArea,LocalHistEq_GaborThresh
0,patch_3_38,768,1024,9728,9984,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_3_39,768,1024,9984,10240,65536,MSAVI,0.0,65536,,,,
0,patch_3_39,768,1024,9984,10240,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_3_40,768,1024,10240,10496,65536,MSAVI,0.0,65536,,,,
0,patch_3_40,768,1024,10240,10496,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_3_41,768,1024,10496,10752,65536,MSAVI,0.0,65536,,,,
0,patch_3_41,768,1024,10496,10752,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_0,1024,1280,0,256,65536,MSAVI,0.0,65536,,,,
0,patch_4_0,1024,1280,0,256,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_1,1024,1280,256,512,65536,MSAVI,0.0,65536,,,,
0,patch_4_1,1024,1280,256,512,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_2,1024,1280,512,768,65536,MSAVI,0.0,65536,,,,
0,patch_4_2,1024,1280,512,768,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_3,1024,1280,768,1024,65536,MSAVI,0.0,65536,,,,
0,patch_4_3,1024,1280,768,1024,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_4,1024,1280,1024,1280,65536,MSAVI,0.0,65536,,,,
0,patch_4_4,1024,1280,1024,1280,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_5,1024,1280,1280,1536,65536,MSAVI,0.0,65536,,,,
0,patch_4_5,1024,1280,1280,1536,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_6,1024,1280,1536,1792,65536,MSAVI,0.0,65536,,,,
0,patch_4_6,1024,1280,1536,1792,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_7,1024,1280,1792,2048,65536,MSAVI,0.0,65536,,,,
0,patch_4_7,1024,1280,1792,2048,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_8,1024,1280,2048,2304,65536,MSAVI,0.0,65536,,,,
0,patch_4_8,1024,1280,2048,2304,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_9,1024,1280,2304,2560,65536,MSAVI,0.0,65536,,,,
0,patch_4_9,1024,1280,2304,2560,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_10,1024,1280,2560,2816,65536,MSAVI,0.0,65536,,,,
0,patch_4_10,1024,1280,2560,2816,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_11,1024,1280,2816,3072,65536,MSAVI,0.0,65536,,,,
0,patch_4_11,1024,1280,2816,3072,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_12,1024,1280,3072,3328,65536,MSAVI,0.0,65536,,,,
0,patch_4_12,1024,1280,3072,3328,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_13,1024,1280,3328,3584,65536,MSAVI,0.0,65536,,,,
0,patch_4_13,1024,1280,3328,3584,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_14,1024,1280,3584,3840,65536,MSAVI,0.0,65536,,,,
0,patch_4_14,1024,1280,3584,3840,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_15,1024,1280,3840,4096,65536,MSAVI,0.0,65536,,,,
0,patch_4_15,1024,1280,3840,4096,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_16,1024,1280,4096,4352,65536,MSAVI,0.0,65536,,,,
0,patch_4_16,1024,1280,4096,4352,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_19,1024,1280,4864,5120,65536,MSAVI,-0.01953125,38943,,,,
0,patch_4_19,1024,1280,4864,5120,65536,NDVI,-0.63671875,17761,1156,0.012601840111781337,2000,0.016948986647232073
0,patch_4_20,1024,1280,5120,5376,65536,MSAVI,-0.01953125,40478,,,,
0,patch_4_20,1024,1280,5120,5376,65536,NDVI,-0.61328125,18840,713,0.014238051997696927,1381,0.018968104582815337
0,patch_4_21,1024,1280,5376,5632,65536,MSAVI,-0.14453125,38284,,,,
0,patch_4_21,1024,1280,5376,5632,65536,NDVI,-0.66015625,17441,1922,0.010868210465038719,2883,0.014920700248056085
0,patch_4_22,1024,1280,5632,5888,65536,MSAVI,-0.12109375,43267,,,,
0,patch_4_22,1024,1280,5632,5888,65536,NDVI,-0.70703125,17689,745,0.01754901556891425,925,0.021505362272233874
0,patch_4_23,1024,1280,5888,6144,65536,MSAVI,-0.23046875,41876,,,,
0,patch_4_23,1024,1280,5888,6144,65536,NDVI,-0.67578125,20064,258,0.015904734627604056,650,0.01955575942556656
0,patch_4_24,1024,1280,6144,6400,65536,MSAVI,-0.19921875,46492,,,,
0,patch_4_24,1024,1280,6144,6400,65536,NDVI,-0.73046875,18434,816,0.021561017773079255,1580,0.025986397081806084
0,patch_4_25,1024,1280,6400,6656,65536,MSAVI,-0.05078125,43087,,,,
0,patch_4_25,1024,1280,6400,6656,65536,NDVI,-0.75390625,20582,969,0.01714340171368295,1092,0.020483346000068403
0,patch_4_26,1024,1280,6656,6912,65536,MSAVI,-0.08203125,37518,,,,
0,patch_4_26,1024,1280,6656,6912,65536,NDVI,-0.64453125,20360,5366,0.010342673382593065,6466,0.013112620572307249
0,patch_4_27,1024,1280,6912,7168,65536,MSAVI,-0.18359375,38353,,,,
0,patch_4_27,1024,1280,6912,7168,65536,NDVI,-0.74609375,14165,4553,0.010230474986665156,8245,0.018708319664495487
0,patch_4_28,1024,1280,7168,7424,65536,MSAVI,0.08984375,41097,,,,
0,patch_4_28,1024,1280,7168,7424,65536,NDVI,-0.68359375,17518,3189,0.01332013619220318,3783,0.017613043858180216
0,patch_4_30,1024,1280,7680,7936,65536,MSAVI,0.0,65536,,,,
0,patch_4_30,1024,1280,7680,7936,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_31,1024,1280,7936,8192,65536,MSAVI,0.0,65536,,,,
0,patch_4_31,1024,1280,7936,8192,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_32,1024,1280,8192,8448,65536,MSAVI,0.0,65536,,,,
0,patch_4_32,1024,1280,8192,8448,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_33,1024,1280,8448,8704,65536,MSAVI,0.0,65536,,,,
0,patch_4_33,1024,1280,8448,8704,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_34,1024,1280,8704,8960,65536,MSAVI,0.0,65536,,,,
0,patch_4_34,1024,1280,8704,8960,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_35,1024,1280,8960,9216,65536,MSAVI,0.0,65536,,,,
0,patch_4_35,1024,1280,8960,9216,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_36,1024,1280,9216,9472,65536,MSAVI,0.0,65536,,,,
0,patch_4_36,1024,1280,9216,9472,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_37,1024,1280,9472,9728,65536,MSAVI,0.0,65536,,,,
0,patch_4_37,1024,1280,9472,9728,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_38,1024,1280,9728,9984,65536,MSAVI,0.0,65536,,,,
0,patch_4_38,1024,1280,9728,9984,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_39,1024,1280,9984,10240,65536,MSAVI,0.0,65536,,,,
0,patch_4_39,1024,1280,9984,10240,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_40,1024,1280,10240,10496,65536,MSAVI,0.0,65536,,,,
0,patch_4_40,1024,1280,10240,10496,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_4_41,1024,1280,10496,10752,65536,MSAVI,0.0,65536,,,,
0,patch_4_41,1024,1280,10496,10752,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_0,1280,1536,0,256,65536,MSAVI,0.0,65536,,,,
0,patch_5_0,1280,1536,0,256,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_1,1280,1536,256,512,65536,MSAVI,0.0,65536,,,,
0,patch_5_1,1280,1536,256,512,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_2,1280,1536,512,768,65536,MSAVI,0.0,65536,,,,
0,patch_5_2,1280,1536,512,768,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_3,1280,1536,768,1024,65536,MSAVI,0.0,65536,,,,
0,patch_5_3,1280,1536,768,1024,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_4,1280,1536,1024,1280,65536,MSAVI,0.0,65536,,,,
0,patch_5_4,1280,1536,1024,1280,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_5,1280,1536,1280,1536,65536,MSAVI,0.0,65536,,,,
0,patch_5_5,1280,1536,1280,1536,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_6,1280,1536,1536,1792,65536,MSAVI,0.0,65536,,,,
0,patch_5_6,1280,1536,1536,1792,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_7,1280,1536,1792,2048,65536,MSAVI,0.0,65536,,,,
0,patch_5_7,1280,1536,1792,2048,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_8,1280,1536,2048,2304,65536,MSAVI,0.0,65536,,,,
0,patch_5_8,1280,1536,2048,2304,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_9,1280,1536,2304,2560,65536,MSAVI,0.0,65536,,,,
0,patch_5_9,1280,1536,2304,2560,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_10,1280,1536,2560,2816,65536,MSAVI,0.0,65536,,,,
0,patch_5_10,1280,1536,2560,2816,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_11,1280,1536,2816,3072,65536,MSAVI,0.0,65536,,,,
0,patch_5_11,1280,1536,2816,3072,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_12,1280,1536,3072,3328,65536,MSAVI,0.0,65536,,,,
0,patch_5_12,1280,1536,3072,3328,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_13,1280,1536,3328,3584,65536,MSAVI,0.0,65536,,,,
0,patch_5_13,1280,1536,3328,3584,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_14,1280,1536,3584,3840,65536,MSAVI,0.0,65536,,,,
0,patch_5_14,1280,1536,3584,3840,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_18,1280,1536,4608,4864,65536,MSAVI,-0.26171875,41951,,,,
0,patch_5_18,1280,1536,4608,4864,65536,NDVI,-0.70703125,19296,7995,0.019763581070862596,9570,0.026337622363591717
0,patch_5_19,1280,1536,4864,5120,65536,MSAVI,-0.09765625,41903,,,,
0,patch_5_19,1280,1536,4864,5120,65536,NDVI,-0.70703125,17784,3399,0.014936784653540647,4584,0.021187647740766563
0,patch_5_20,1280,1536,5120,5376,65536,MSAVI,-0.12890625,42119,,,,
0,patch_5_20,1280,1536,5120,5376,65536,NDVI,-0.62109375,17644,1489,0.013821693838821814,1863,0.02035450461043181
0,patch_5_21,1280,1536,5376,5632,65536,MSAVI,-0.05078125,39383,,,,
0,patch_5_21,1280,1536,5376,5632,65536,NDVI,-0.73828125,21760,998,0.011376675742691744,1875,0.015311454040312422
0,patch_5_22,1280,1536,5632,5888,65536,MSAVI,-0.23046875,39398,,,,
0,patch_5_22,1280,1536,5632,5888,65536,NDVI,-0.66796875,24308,2692,0.01004854577448086,3698,0.014834050922188285
0,patch_5_23,1280,1536,5888,6144,65536,MSAVI,-0.23046875,36079,,,,
0,patch_5_23,1280,1536,5888,6144,65536,NDVI,-0.68359375,27245,5358,0.0071542911453967295,5671,0.012970743840508892
0,patch_5_24,1280,1536,6144,6400,65536,MSAVI,-0.03515625,40303,,,,
0,patch_5_24,1280,1536,6144,6400,65536,NDVI,-0.65234375,22352,2205,0.011179437178744839,2715,0.016085312907841848
0,patch_5_25,1280,1536,6400,6656,65536,MSAVI,-0.12890625,37510,,,,
0,patch_5_25,1280,1536,6400,6656,65536,NDVI,-0.70703125,17378,5616,0.011650943875431669,8141,0.01716179016189226
0,patch_5_26,1280,1536,6656,6912,65536,MSAVI,-0.22265625,37518,,,,
0,patch_5_26,1280,1536,6656,6912,65536,NDVI,-0.73046875,18835,6504,0.010675592851678517,9533,0.018218854825449687
0,patch_5_27,1280,1536,6912,7168,65536,MSAVI,-0.09765625,37859,,,,
0,patch_5_27,1280,1536,6912,7168,65536,NDVI,-0.66796875,17073,8671,0.01037104741712444,11015,0.01811210907478969
0,patch_5_28,1280,1536,7168,7424,65536,MSAVI,-0.23046875,38535,,,,
0,patch_5_28,1280,1536,7168,7424,65536,NDVI,-0.74609375,16927,5365,0.009279152074298719,8381,0.017268528973822278
0,patch_5_29,1280,1536,7424,7680,65337,MSAVI,-0.19921875,40547,,,,
0,patch_5_29,1280,1536,7424,7680,65337,NDVI,-0.71484375,19948,3706,0.013486829783119436,5456,0.017532504898280787
0,patch_5_31,1280,1536,7936,8192,65536,MSAVI,0.0,65536,,,,
0,patch_5_31,1280,1536,7936,8192,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_32,1280,1536,8192,8448,65536,MSAVI,0.0,65536,,,,
0,patch_5_32,1280,1536,8192,8448,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_33,1280,1536,8448,8704,65536,MSAVI,0.0,65536,,,,
0,patch_5_33,1280,1536,8448,8704,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_34,1280,1536,8704,8960,65536,MSAVI,0.0,65536,,,,
0,patch_5_34,1280,1536,8704,8960,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_35,1280,1536,8960,9216,65536,MSAVI,0.0,65536,,,,
0,patch_5_35,1280,1536,8960,9216,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_36,1280,1536,9216,9472,65536,MSAVI,0.0,65536,,,,
0,patch_5_36,1280,1536,9216,9472,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_37,1280,1536,9472,9728,65536,MSAVI,0.0,65536,,,,
0,patch_5_37,1280,1536,9472,9728,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_38,1280,1536,9728,9984,65536,MSAVI,0.0,65536,,,,
0,patch_5_38,1280,1536,9728,9984,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_39,1280,1536,9984,10240,65536,MSAVI,0.0,65536,,,,
0,patch_5_39,1280,1536,9984,10240,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_40,1280,1536,10240,10496,65536,MSAVI,0.0,65536,,,,
0,patch_5_40,1280,1536,10240,10496,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_5_41,1280,1536,10496,10752,65536,MSAVI,0.0,65536,,,,
0,patch_5_41,1280,1536,10496,10752,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_0,1536,1792,0,256,65536,MSAVI,0.0,65536,,,,
0,patch_6_0,1536,1792,0,256,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_1,1536,1792,256,512,65536,MSAVI,0.0,65536,,,,
0,patch_6_1,1536,1792,256,512,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_2,1536,1792,512,768,65536,MSAVI,0.0,65536,,,,
0,patch_6_2,1536,1792,512,768,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_3,1536,1792,768,1024,65536,MSAVI,0.0,65536,,,,
0,patch_6_3,1536,1792,768,1024,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_4,1536,1792,1024,1280,65536,MSAVI,0.0,65536,,,,
0,patch_6_4,1536,1792,1024,1280,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_5,1536,1792,1280,1536,65536,MSAVI,0.0,65536,,,,
0,patch_6_5,1536,1792,1280,1536,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_6,1536,1792,1536,1792,65536,MSAVI,0.0,65536,,,,
0,patch_6_6,1536,1792,1536,1792,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_7,1536,1792,1792,2048,65536,MSAVI,0.0,65536,,,,
0,patch_6_7,1536,1792,1792,2048,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_8,1536,1792,2048,2304,65536,MSAVI,0.0,65536,,,,
0,patch_6_8,1536,1792,2048,2304,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_9,1536,1792,2304,2560,65536,MSAVI,0.0,65536,,,,
0,patch_6_9,1536,1792,2304,2560,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_10,1536,1792,2560,2816,65536,MSAVI,0.0,65536,,,,
0,patch_6_10,1536,1792,2560,2816,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_11,1536,1792,2816,3072,65536,MSAVI,0.0,65536,,,,
0,patch_6_11,1536,1792,2816,3072,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_12,1536,1792,3072,3328,65536,MSAVI,0.0,65536,,,,
0,patch_6_12,1536,1792,3072,3328,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_16,1536,1792,4096,4352,65536,MSAVI,0.02734375,38085,,,,
0,patch_6_16,1536,1792,4096,4352,65536,NDVI,-0.59765625,23786,1843,0.009667776702285857,3273,0.01789321969880353
0,patch_6_17,1536,1792,4352,4608,65536,MSAVI,-0.19140625,38314,,,,
0,patch_6_17,1536,1792,4352,4608,65536,NDVI,-0.66796875,22587,8761,0.012996137968387445,9645,0.01860486421887883
0,patch_6_18,1536,1792,4608,4864,65536,MSAVI,-0.13671875,45098,,,,
0,patch_6_18,1536,1792,4608,4864,65536,NDVI,-0.68359375,16757,3583,0.02104100304330761,4207,0.027091693625582197
0,patch_6_19,1536,1792,4864,5120,65536,MSAVI,-0.23046875,47678,,,,
0,patch_6_19,1536,1792,4864,5120,65536,NDVI,-0.73046875,17286,1919,0.025291951814278013,2246,0.029844546749311612
0,patch_6_20,1536,1792,5120,5376,65536,MSAVI,0.01171875,36902,,,,
0,patch_6_20,1536,1792,5120,5376,65536,NDVI,-0.66015625,25796,6024,0.007130055655407766,10413,0.01635744136226125
0,patch_6_21,1536,1792,5376,5632,65536,MSAVI,-0.20703125,41909,,,,
0,patch_6_21,1536,1792,5376,5632,65536,NDVI,-0.66015625,20610,579,0.015561238458155213,1277,0.017922548204610395
0,patch_6_22,1536,1792,5632,5888,65536,MSAVI,-0.16796875,41184,,,,
0,patch_6_22,1536,1792,5632,5888,65536,NDVI,-0.68359375,22149,1858,0.013452245385973782,2474,0.017050342740424912
0,patch_6_23,1536,1792,5888,6144,65536,MSAVI,-0.12890625,37870,,,,
0,patch_6_23,1536,1792,5888,6144,65536,NDVI,-0.63671875,24267,904,0.010218352117496193,1476,0.01377812828811667
0,patch_6_24,1536,1792,6144,6400,65536,MSAVI,-0.05859375,38968,,,,
0,patch_6_24,1536,1792,6144,6400,65536,NDVI,-0.62109375,21573,705,0.01094815356544837,1258,0.01447896135911697
0,patch_6_25,1536,1792,6400,6656,65536,MSAVI,-0.13671875,38076,,,,
0,patch_6_25,1536,1792,6400,6656,65536,NDVI,-0.68359375,19723,2555,0.00883279984637464,3866,0.014488299945178446
0,patch_6_26,1536,1792,6656,6912,65536,MSAVI,-0.30859375,41101,,,,
0,patch_6_26,1536,1792,6656,6912,65536,NDVI,-0.73046875,15882,1785,0.014128950811815949,2416,0.020546575667364952
0,patch_6_27,1536,1792,6912,7168,65536,MSAVI,-0.12890625,36010,,,,
0,patch_6_27,1536,1792,6912,7168,65536,NDVI,-0.71484375,22696,9358,0.0066392535251565965,13171,0.014269216908386534
0,patch_6_28,1536,1792,7168,7424,65536,MSAVI,-0.19921875,36817,,,,
0,patch_6_28,1536,1792,7168,7424,65536,NDVI,-0.70703125,19409,7185,0.009208131152488724,9939,0.015315313723798046
0,patch_6_29,1536,1792,7424,7680,65536,MSAVI,-0.16015625,33651,,,,
0,patch_6_29,1536,1792,7424,7680,65536,NDVI,-0.67578125,27291,9623,0.0036369515165519395,18580,0.012914902605394324
0,patch_6_32,1536,1792,8192,8448,65536,MSAVI,0.0,65536,,,,
0,patch_6_32,1536,1792,8192,8448,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_33,1536,1792,8448,8704,65536,MSAVI,0.0,65536,,,,
0,patch_6_33,1536,1792,8448,8704,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_34,1536,1792,8704,8960,65536,MSAVI,0.0,65536,,,,
0,patch_6_34,1536,1792,8704,8960,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_35,1536,1792,8960,9216,65536,MSAVI,0.0,65536,,,,
0,patch_6_35,1536,1792,8960,9216,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_36,1536,1792,9216,9472,65536,MSAVI,0.0,65536,,,,
0,patch_6_36,1536,1792,9216,9472,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_37,1536,1792,9472,9728,65536,MSAVI,0.0,65536,,,,
0,patch_6_37,1536,1792,9472,9728,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_38,1536,1792,9728,9984,65536,MSAVI,0.0,65536,,,,
0,patch_6_38,1536,1792,9728,9984,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_39,1536,1792,9984,10240,65536,MSAVI,0.0,65536,,,,
0,patch_6_39,1536,1792,9984,10240,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_40,1536,1792,10240,10496,65536,MSAVI,0.0,65536,,,,
0,patch_6_40,1536,1792,10240,10496,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_6_41,1536,1792,10496,10752,65536,MSAVI,0.0,65536,,,,
0,patch_6_41,1536,1792,10496,10752,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_0,1792,2048,0,256,65536,MSAVI,0.0,65536,,,,
0,patch_7_0,1792,2048,0,256,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_1,1792,2048,256,512,65536,MSAVI,0.0,65536,,,,
0,patch_7_1,1792,2048,256,512,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_2,1792,2048,512,768,65536,MSAVI,0.0,65536,,,,
0,patch_7_2,1792,2048,512,768,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_3,1792,2048,768,1024,65536,MSAVI,0.0,65536,,,,
0,patch_7_3,1792,2048,768,1024,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_4,1792,2048,1024,1280,65536,MSAVI,0.0,65536,,,,
0,patch_7_4,1792,2048,1024,1280,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_5,1792,2048,1280,1536,65536,MSAVI,0.0,65536,,,,
0,patch_7_5,1792,2048,1280,1536,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_6,1792,2048,1536,1792,65536,MSAVI,0.0,65536,,,,
0,patch_7_6,1792,2048,1536,1792,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_7,1792,2048,1792,2048,65536,MSAVI,0.0,65536,,,,
0,patch_7_7,1792,2048,1792,2048,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_8,1792,2048,2048,2304,65536,MSAVI,0.0,65536,,,,
0,patch_7_8,1792,2048,2048,2304,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_9,1792,2048,2304,2560,65536,MSAVI,0.0,65536,,,,
0,patch_7_9,1792,2048,2304,2560,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_10,1792,2048,2560,2816,65536,MSAVI,0.0,65536,,,,
0,patch_7_10,1792,2048,2560,2816,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_11,1792,2048,2816,3072,65536,MSAVI,0.0,65536,,,,
0,patch_7_11,1792,2048,2816,3072,65536,NDVI,0.0,0,0,0.0,0,0.009808042386020944
0,patch_7_14,1792,2048,3584,3840,65536,MSAVI,-0.13671875,46562,,,,
0,patch_7_14,1792,2048,3584,3840,65536,NDVI,-0.73828125,17279,2730,0.018965393155615504,2999,0.026995748544283826
0,patch_7_15,1792,2048,3840,4096,65536,MSAVI,-0.12890625,41782,,,,
0,patch_7_15,1792,2048,3840,4096,65536,NDVI,-0.73046875,18512,10347,0.019060079833719462,10994,0.024262429137269198
0,patch_7_16,1792,2048,4096,4352,65536,MSAVI,-0.19140625,45384,,,,
0,patch_7_16,1792,2048,4096,4352,65536,NDVI,-0.74609375,17989,4244,0.01999532892455891,5204,0.026389599412614123
0,patch_7_17,1792,2048,4352,4608,65536,MSAVI,-0.08203125,35416,,,,
0,patch_7_17,1792,2048,4352,4608,65536,NDVI,-0.64453125,22118,3508,0.007015939631258239,5509,0.012000058996526064
0,patch_7_18,1792,2048,4608,4864,65536,MSAVI,-0.14453125,44490,,,,
0,patch_7_18,1792,2048,4608,4864,65536,NDVI,-0.66796875,17274,4015,0.021068498105098032,4716,0.02529395213525132
0,patch_7_19,1792,2048,4864,5120,65536,MSAVI,-0.29296875,50166,,,,
0,patch_7_19,1792,2048,4864,5120,65536,NDVI,-0.72265625,14326,3727,0.028491853673241446,3941,0.03439555618738804
0,patch_7_20,1792,2048,5120,5376,65536,MSAVI,-0.29296875,40125,,,,
0,patch_7_20,1792,2048,5120,5376,65536,NDVI,-0.80078125,25341,3502,0.014548277982352142,4532,0.02039425839935785
0,patch_7_21,1792,2048,5376,5632,65536,MSAVI,-0.19140625,37721,,,,
0,patch_7_21,1792,2048,5376,5632,65536,NDVI,-0.69140625,26405,4047,0.009129094520265418,6761,0.016085137856376247
0,patch_7_22,1792,2048,5632,5888,65536,MSAVI,-0.01171875,38570,,,,
0,patch_7_22,1792,2048,5632,5888,65536,NDVI,-0.71484375,26019,1559,0.011107006206201586,3336,0.015964291606411496
0,patch_7_23,1792,2048,5888,6144,65536,MSAVI,-0.13671875,35001,,,,
0,patch_7_23,1792,2048,5888,6144,65536,NDVI,-0.75390625,23196,3354,0.006435798116149721,6182,0.012758589738326387
0,patch_7_24,1792,2048,6144,6400,65536,MSAVI,-0.08984375,38490,,,,
0,patch_7_24,1792,2048,6144,6400,65536,NDVI,-0.66796875,18791,611,0.011133209446424958,1612,0.015466371059522477
0,patch_7_25,1792,2048,6400,6656,65536,MSAVI,-0.12109375,39171,,,,
0,patch_7_25,1792,2048,6400,6656,65536,NDVI,-0.69140625,16051,1462,0.01127613797788904,2971,0.015465446387813664
0,patch_7_26,1792,2048,6656,6912,65536,MSAVI,-0.12109375,40087,,,,
0,patch_7_26,1792,2048,6656,6912,65536,NDVI,-0.67578125,17387,3905,0.012570192436746036,4906,0.017271871606743455
